2018-04-12 18:15:57,126 - FPGrowth - DEBUG - __init__(self = <fpgrowth.FPGrowth instance at 0x10bb979e0>  input_file = Dress_AttributeDataSet.csv ,  min_sup = 4
2018-04-12 18:15:57,133 - FPGrowth - DEBUG - shape :  (15, 15)
2018-04-12 18:15:57,133 - FPGrowth - DEBUG - frequent_itemset(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> )
2018-04-12 18:15:57,134 - FPGrowth - INFO - Generate items freq table.
2018-04-12 18:15:57,159 - FPGrowth - INFO - Items with frequency more than min_sup : 4.
2018-04-12 18:15:57,159 - FPGrowth - INFO - {'summer': 9, 'short': 5, 'natural': 7, 'chiffon': 5, 'o-neck': 10, 'average': 7, 'm': 6, 'free': 5, 1: 6, 'low': 7}
2018-04-12 18:15:57,160 - FPGrowth - INFO - Ordered item set : 
2018-04-12 18:15:57,160 - FPGrowth - INFO - [('o-neck', 10), ('summer', 9), ('low', 7), ('average', 7), ('natural', 7), (1, 6), ('m', 6), ('free', 5), ('chiffon', 5), ('short', 5)]
2018-04-12 18:15:57,160 - FPGrowth - INFO - Items :
2018-04-12 18:15:57,160 - FPGrowth - INFO - ['o-neck', 'summer', 'low', 'average', 'natural', 1, 'm', 'free', 'chiffon', 'short']
2018-04-12 18:15:57,160 - FPGrowth - DEBUG - extract_ordered_items(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , df = (15, 15) ,  support_list = ['o-neck', 'summer', 'low', 'average', 'natural', 1, 'm', 'free', 'chiffon', 'short'])
2018-04-12 18:15:57,162 - FPGrowth - INFO - Transaction id: 0 , Ordered Items : ['o-neck', 'summer', 'low', 1, 'm', 'chiffon']
2018-04-12 18:15:57,162 - FPGrowth - INFO - Transaction id: 1 , Ordered Items : ['o-neck', 'summer', 'low', 'natural', 1]
2018-04-12 18:15:57,163 - FPGrowth - INFO - Transaction id: 2 , Ordered Items : ['o-neck', 'natural']
2018-04-12 18:15:57,163 - FPGrowth - INFO - Transaction id: 3 , Ordered Items : ['o-neck', 'average', 'natural', 1, 'chiffon']
2018-04-12 18:15:57,164 - FPGrowth - INFO - Transaction id: 4 , Ordered Items : ['o-neck', 'summer', 'low', 'natural', 'm', 'chiffon']
2018-04-12 18:15:57,164 - FPGrowth - INFO - Transaction id: 5 , Ordered Items : ['summer', 'low', 'm']
2018-04-12 18:15:57,165 - FPGrowth - INFO - Transaction id: 6 , Ordered Items : ['o-neck', 'summer', 'average']
2018-04-12 18:15:57,165 - FPGrowth - INFO - Transaction id: 7 , Ordered Items : ['o-neck', 'average', 'natural', 'free', 'short']
2018-04-12 18:15:57,166 - FPGrowth - INFO - Transaction id: 8 , Ordered Items : ['average', 1, 'free', 'short']
2018-04-12 18:15:57,166 - FPGrowth - INFO - Transaction id: 9 , Ordered Items : ['summer', 'low', 'natural', 1, 'free', 'chiffon']
2018-04-12 18:15:57,167 - FPGrowth - INFO - Transaction id: 10 , Ordered Items : ['o-neck', 'summer', 'average', 'natural', 'free']
2018-04-12 18:15:57,167 - FPGrowth - INFO - Transaction id: 11 , Ordered Items : ['average', 'free', 'short']
2018-04-12 18:15:57,168 - FPGrowth - INFO - Transaction id: 12 , Ordered Items : ['o-neck', 'low', 1, 'm', 'chiffon']
2018-04-12 18:15:57,168 - FPGrowth - INFO - Transaction id: 13 , Ordered Items : ['o-neck', 'summer', 'average', 1, 'm', 'short']
2018-04-12 18:15:57,169 - FPGrowth - INFO - Transaction id: 14 , Ordered Items : ['summer', 'low', 'm', 'short']
2018-04-12 18:15:57,169 - FPGrowth - INFO - Transaction vs Ordered Items set
2018-04-12 18:15:57,169 - FPGrowth - INFO - {0: ['o-neck', 'summer', 'low', 1, 'm', 'chiffon'], 1: ['o-neck', 'summer', 'low', 'natural', 1], 2: ['o-neck', 'natural'], 3: ['o-neck', 'average', 'natural', 1, 'chiffon'], 4: ['o-neck', 'summer', 'low', 'natural', 'm', 'chiffon'], 5: ['summer', 'low', 'm'], 6: ['o-neck', 'summer', 'average'], 7: ['o-neck', 'average', 'natural', 'free', 'short'], 8: ['average', 1, 'free', 'short'], 9: ['summer', 'low', 'natural', 1, 'free', 'chiffon'], 10: ['o-neck', 'summer', 'average', 'natural', 'free'], 11: ['average', 'free', 'short'], 12: ['o-neck', 'low', 1, 'm', 'chiffon'], 13: ['o-neck', 'summer', 'average', 1, 'm', 'short'], 14: ['summer', 'low', 'm', 'short']}
2018-04-12 18:15:57,170 - FPGrowth - INFO - Supported item count in ordered set: {'summer': 9, 'short': 5, 'natural': 7, 'chiffon': 5, 1: 7, 'average': 7, 'o-neck': 10, 'm': 6, 'free': 5, 'low': 7}
2018-04-12 18:15:57,170 - FPGrowth - INFO - Header table for FP Tree : [['o-neck', 10, None], ['summer', 9, None], ['low', 7, None], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]]
2018-04-12 18:15:57,170 - FPGrowth - DEBUG - make_fp_tree(self = <fpgrowth.FPGrowth instance at 0x10bb979e0>,
 header_table = [['o-neck', 10, None], ['summer', 9, None], ['low', 7, None], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]],
 ordered_set = {0: ['o-neck', 'summer', 'low', 1, 'm', 'chiffon'], 1: ['o-neck', 'summer', 'low', 'natural', 1], 2: ['o-neck', 'natural'], 3: ['o-neck', 'average', 'natural', 1, 'chiffon'], 4: ['o-neck', 'summer', 'low', 'natural', 'm', 'chiffon'], 5: ['summer', 'low', 'm'], 6: ['o-neck', 'summer', 'average'], 7: ['o-neck', 'average', 'natural', 'free', 'short'], 8: ['average', 1, 'free', 'short'], 9: ['summer', 'low', 'natural', 1, 'free', 'chiffon'], 10: ['o-neck', 'summer', 'average', 'natural', 'free'], 11: ['average', 'free', 'short'], 12: ['o-neck', 'low', 1, 'm', 'chiffon'], 13: ['o-neck', 'summer', 'average', 1, 'm', 'short'], 14: ['summer', 'low', 'm', 'short']})
2018-04-12 18:15:57,171 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, None], ['summer', 9, None], ['low', 7, None], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]], node = o-neck, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,177 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = short, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,177 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = natural, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,177 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = 1, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,177 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = free, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,178 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = chiffon, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,178 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = natural, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,178 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = free, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,179 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = free, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,179 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = short, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,179 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = low, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,180 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = 1, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,180 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = m, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,180 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = chiffon, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,181 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = 1, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,181 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = m, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,181 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = short, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,182 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10bb979e0> , header_table = [['o-neck', 10, <node.Node instance at 0x10bbe4758>], ['summer', 9, <node.Node instance at 0x10bbe4830>], ['low', 7, <node.Node instance at 0x10bbe48c0>], ['average', 7, <node.Node instance at 0x10bbe4cb0>], ['natural', 7, <node.Node instance at 0x10bbe4b00>], [1, 6, <node.Node instance at 0x10bbe4950>], ['m', 6, <node.Node instance at 0x10bbe49e0>], ['free', 5, <node.Node instance at 0x10bbe5290>], ['chiffon', 5, <node.Node instance at 0x10bbe4a70>], ['short', 5, <node.Node instance at 0x10bbe5320>]], node = short, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:15:57,182 - FPGrowth - INFO - Root node : NULL, count : 16, neighbour :(None), childrens :[<node.Node instance at 0x10bbe4758>, <node.Node instance at 0x10bbe5050>, <node.Node instance at 0x10bbe53b0>]
